,LocationDesc,LocationAbbr,Sample_Size,Latitude,Longitude,Data_Value
0,Alabama,AL,7304.0,32.84057112200048,-86.63186076199969,32.0
1,Alabama,AL,8651.0,32.84057112200048,-86.63186076199969,33.0
2,Alabama,AL,6244.0,32.84057112200048,-86.63186076199969,32.4
3,National,US,398316.0,,,28.9
4,Alabama,AL,8190.0,32.84057112200048,-86.63186076199969,33.5
5,Alaska,AK,3336.0,64.84507995700051,-147.7220590359997,27.4
6,Alaska,AK,4093.0,64.84507995700051,-147.7220590359997,25.7
7,Alaska,AK,4396.0,64.84507995700051,-147.7220590359997,28.4
8,Alaska,AK,4142.0,64.84507995700051,-147.7220590359997,29.7
9,Arizona,AZ,6150.0,34.86597028000045,-111.76381127699972,25.1
10,Arizona,AZ,6951.0,34.86597028000045,-111.76381127699972,26.0
11,Arizona,AZ,4029.0,34.86597028000045,-111.76381127699972,26.8
12,Arizona,AZ,13849.0,34.86597028000045,-111.76381127699972,28.9
13,Arkansas,AR,4527.0,34.74865012400045,-92.27449074299965,30.9
14,Arkansas,AR,4943.0,34.74865012400045,-92.27449074299965,34.5
15,Arkansas,AR,5023.0,34.74865012400045,-92.27449074299965,34.6
16,Arkansas,AR,4886.0,34.74865012400045,-92.27449074299965,35.9
17,California,CA,13646.0,37.63864012300047,-120.99999953799973,25.0
18,California,CA,17088.0,37.63864012300047,-120.99999953799973,23.8
19,California,CA,10669.0,37.63864012300047,-120.99999953799973,24.1
20,California,CA,8025.0,37.63864012300047,-120.99999953799973,24.7
21,Colorado,CO,12976.0,38.84384075700047,-106.13361092099969,20.7
22,Colorado,CO,11643.0,38.84384075700047,-106.13361092099969,20.5
23,Colorado,CO,12920.0,38.84384075700047,-106.13361092099969,21.3
24,Colorado,CO,12567.0,38.84384075700047,-106.13361092099969,21.3
25,Connecticut,CT,6457.0,41.56266102000046,-72.64984095199965,24.5
26,Connecticut,CT,8312.0,41.56266102000046,-72.64984095199965,25.6
27,Connecticut,CT,7309.0,41.56266102000046,-72.64984095199965,25.0
28,Delaware,DE,4530.0,39.008830667000495,-75.57774116799966,28.8
29,Connecticut,CT,7237.0,41.56266102000046,-72.64984095199965,26.3
30,Delaware,DE,4944.0,39.008830667000495,-75.57774116799966,26.9
31,Delaware,DE,4893.0,39.008830667000495,-75.57774116799966,31.1
32,Delaware,DE,3983.0,39.008830667000495,-75.57774116799966,30.7
33,District of Columbia,DC,4368.0,38.89037138500049,-77.03196112699966,23.7
34,District of Columbia,DC,3644.0,38.89037138500049,-77.03196112699966,21.9
35,District of Columbia,DC,4705.0,38.89037138500049,-77.03196112699966,22.9
36,District of Columbia,DC,3787.0,38.89037138500049,-77.03196112699966,21.7
37,Florida,FL,11770.0,28.93204037700048,-81.92896053899965,26.6
38,Florida,FL,7282.0,28.93204037700048,-81.92896053899965,25.2
39,Florida,FL,32552.0,28.93204037700048,-81.92896053899965,26.4
40,Florida,FL,9156.0,28.93204037700048,-81.92896053899965,26.2
41,Georgia,GA,9353.0,32.83968109300048,-83.62758034599966,28.0
42,Georgia,GA,5737.0,32.83968109300048,-83.62758034599966,29.1
43,Georgia,GA,7606.0,32.83968109300048,-83.62758034599966,30.3
44,Georgia,GA,5844.0,32.83968109300048,-83.62758034599966,30.5
45,Guam,GU,2352.0,13.444304,144.793731,28.0
46,Hawaii,HI,7407.0,21.30485043500045,-157.85774940299973,21.8
47,Hawaii,HI,7371.0,21.30485043500045,-157.85774940299973,23.6
48,Hawaii,HI,7609.0,21.30485043500045,-157.85774940299973,21.8
49,Hawaii,HI,6905.0,21.30485043500045,-157.85774940299973,22.1
50,Idaho,ID,5739.0,43.682630005000476,-114.3637300419997,27.0
51,Idaho,ID,5578.0,43.682630005000476,-114.3637300419997,26.8
52,Idaho,ID,5315.0,43.682630005000476,-114.3637300419997,29.6
53,Idaho,ID,5125.0,43.682630005000476,-114.3637300419997,28.9
54,Illinois,IL,5355.0,40.48501028300046,-88.99771017799969,27.1
55,Illinois,IL,5452.0,40.48501028300046,-88.99771017799969,28.1
56,Illinois,IL,5490.0,40.48501028300046,-88.99771017799969,29.4
57,Illinois,IL,4835.0,40.48501028300046,-88.99771017799969,29.3
58,Indiana,IN,8048.0,39.76691045200045,-86.14996019399969,30.8
59,Indiana,IN,8225.0,39.76691045200045,-86.14996019399969,31.4
60,Indiana,IN,9770.0,39.76691045200045,-86.14996019399969,31.8
61,Indiana,IN,10773.0,39.76691045200045,-86.14996019399969,32.7
62,Iowa,IA,6898.0,42.46940091300047,-93.81649055599968,29.0
63,Iowa,IA,6769.0,42.46940091300047,-93.81649055599968,30.4
64,Iowa,IA,7672.0,42.46940091300047,-93.81649055599968,31.3
65,Iowa,IA,7572.0,42.46940091300047,-93.81649055599968,30.9
66,Kansas,KS,19619.0,38.34774030000045,-98.20078122699965,29.6
67,Kansas,KS,11238.0,38.34774030000045,-98.20078122699965,29.8
68,Kansas,KS,21991.0,38.34774030000045,-98.20078122699965,30.0
69,Kansas,KS,12825.0,38.34774030000045,-98.20078122699965,31.3
70,Kentucky,KY,10114.0,37.64597027100047,-84.77497104799966,30.4
71,Kentucky,KY,10570.0,37.64597027100047,-84.77497104799966,31.3
72,Kentucky,KY,10325.0,37.64597027100047,-84.77497104799966,33.2
73,Kentucky,KY,10442.0,37.64597027100047,-84.77497104799966,31.6
74,Louisiana,LA,10404.0,31.31266064400046,-92.44568007099969,33.4
75,Louisiana,LA,8656.0,31.31266064400046,-92.44568007099969,34.7
76,Louisiana,LA,5014.0,31.31266064400046,-92.44568007099969,33.1
77,Louisiana,LA,6366.0,31.31266064400046,-92.44568007099969,34.9
78,Maine,ME,12643.0,45.254228894000505,-68.98503133599961,27.8
79,Maine,ME,9512.0,45.254228894000505,-68.98503133599961,28.3
80,Maine,ME,7791.0,45.254228894000505,-68.98503133599961,28.9
81,Maine,ME,8705.0,45.254228894000505,-68.98503133599961,28.2
82,Maryland,MD,9450.0,39.29058096400047,-76.60926011099963,28.3
83,Maryland,MD,11947.0,39.29058096400047,-76.60926011099963,27.6
84,Maryland,MD,12169.0,39.29058096400047,-76.60926011099963,28.3
85,Maryland,MD,11713.0,39.29058096400047,-76.60926011099963,29.6
86,Massachusetts,MA,20532.0,42.27687047000046,-72.08269067499964,22.7
87,Massachusetts,MA,19904.0,42.27687047000046,-72.08269067499964,22.9
88,Massachusetts,MA,13883.0,42.27687047000046,-72.08269067499964,23.6
89,Massachusetts,MA,14394.0,42.27687047000046,-72.08269067499964,23.3
90,Michigan,MI,10579.0,44.661319543000495,-84.71439026999968,31.3
91,Michigan,MI,10052.0,44.661319543000495,-84.71439026999968,31.1
92,Michigan,MI,12177.0,44.661319543000495,-84.71439026999968,31.5
93,Michigan,MI,8024.0,44.661319543000495,-84.71439026999968,30.7
94,Minnesota,MN,14387.0,46.35564873600049,-94.79420050299969,25.7
95,Minnesota,MN,13450.0,46.35564873600049,-94.79420050299969,25.5
96,Minnesota,MN,11429.0,46.35564873600049,-94.79420050299969,25.7
97,Mississippi,MS,7032.0,32.74551009900045,-89.5380308249997,35.1
98,Minnesota,MN,15309.0,46.35564873600049,-94.79420050299969,27.6
99,Mississippi,MS,8504.0,32.74551009900045,-89.5380308249997,34.9
100,Mississippi,MS,7429.0,32.74551009900045,-89.5380308249997,34.6
101,Missouri,MO,6095.0,38.635790776000476,-92.5663000529997,30.3
102,Mississippi,MS,3975.0,32.74551009900045,-89.5380308249997,35.5
103,Missouri,MO,6446.0,38.635790776000476,-92.5663000529997,29.6
104,Missouri,MO,6783.0,38.635790776000476,-92.5663000529997,30.4
105,Missouri,MO,6695.0,38.635790776000476,-92.5663000529997,30.2
106,Montana,MT,9882.0,47.06652897200046,-109.42442064499971,24.6
107,Montana,MT,8357.0,47.06652897200046,-109.42442064499971,24.3
108,Montana,MT,9323.0,47.06652897200046,-109.42442064499971,24.6
109,Montana,MT,7064.0,47.06652897200046,-109.42442064499971,26.4
110,National,US,470700.0,,,27.4
111,National,US,442230.0,,,27.7
112,National,US,457487.0,,,28.3
113,National,US,425875.0,,,28.9
114,Nebraska,NE,24366.0,41.6410409880005,-99.36572062299969,28.4
115,Nebraska,NE,18385.0,41.6410409880005,-99.36572062299969,28.6
116,Nebraska,NE,16250.0,41.6410409880005,-99.36572062299969,29.6
117,Nebraska,NE,21130.0,41.6410409880005,-99.36572062299969,30.2
118,Nevada,NV,5205.0,39.493240390000494,-117.07184056399969,24.5
119,Nevada,NV,4592.0,39.493240390000494,-117.07184056399969,26.2
120,Nevada,NV,4871.0,39.493240390000494,-117.07184056399969,26.2
121,Nevada,NV,3555.0,39.493240390000494,-117.07184056399969,27.7
122,New Hampshire,NH,6049.0,43.65595011300047,-71.50036091999965,26.2
123,New Hampshire,NH,7182.0,43.65595011300047,-71.50036091999965,27.3
124,New Hampshire,NH,6141.0,43.65595011300047,-71.50036091999965,26.7
125,New Hampshire,NH,5730.0,43.65595011300047,-71.50036091999965,27.4
126,New Jersey,NJ,14130.0,40.13057004800049,-74.27369128799967,23.7
127,New Jersey,NJ,14477.0,40.13057004800049,-74.27369128799967,24.6
128,New Jersey,NJ,12256.0,40.13057004800049,-74.27369128799967,26.3
129,New Jersey,NJ,11955.0,40.13057004800049,-74.27369128799967,26.9
130,New Mexico,NM,8981.0,34.52088095200048,-106.2405809849997,26.3
131,New Mexico,NM,8385.0,34.52088095200048,-106.2405809849997,27.1
132,New Mexico,NM,8914.0,34.52088095200048,-106.2405809849997,26.4
133,New Mexico,NM,8284.0,34.52088095200048,-106.2405809849997,28.4
134,New York,NY,7222.0,42.82700103200045,-75.54397042699965,24.5
135,New York,NY,5700.0,42.82700103200045,-75.54397042699965,23.6
136,New York,NY,8465.0,42.82700103200045,-75.54397042699965,25.4
137,New York,NY,6325.0,42.82700103200045,-75.54397042699965,27.0
138,North Carolina,NC,10790.0,35.466220975000454,-79.15925046299964,29.1
139,North Carolina,NC,11113.0,35.466220975000454,-79.15925046299964,29.6
140,North Carolina,NC,8292.0,35.466220975000454,-79.15925046299964,29.4
141,North Carolina,NC,6621.0,35.466220975000454,-79.15925046299964,29.7
142,North Dakota,ND,4982.0,47.47531977900047,-100.11842104899965,27.8
143,North Dakota,ND,4625.0,47.47531977900047,-100.11842104899965,29.7
144,North Dakota,ND,7413.0,47.47531977900047,-100.11842104899965,31.0
145,North Dakota,ND,7269.0,47.47531977900047,-100.11842104899965,32.2
146,Ohio,OH,9339.0,40.060210141000475,-82.40426005599966,29.6
147,Ohio,OH,12319.0,40.060210141000475,-82.40426005599966,30.1
148,Ohio,OH,11260.0,40.060210141000475,-82.40426005599966,30.4
149,Ohio,OH,10313.0,40.060210141000475,-82.40426005599966,32.6
150,Oklahoma,OK,8159.0,35.472031356000464,-97.52107021399969,31.1
151,Oklahoma,OK,7719.0,35.472031356000464,-97.52107021399969,32.2
152,Oklahoma,OK,7875.0,35.472031356000464,-97.52107021399969,32.5
153,Oklahoma,OK,8009.0,35.472031356000464,-97.52107021399969,33.0
154,Oregon,OR,5959.0,44.56744942400047,-120.15503132599967,26.7
155,Oregon,OR,5056.0,44.56744942400047,-120.15503132599967,27.3
156,Oregon,OR,5668.0,44.56744942400047,-120.15503132599967,26.5
157,Oregon,OR,4919.0,44.56744942400047,-120.15503132599967,27.9
158,Pennsylvania,PA,10850.0,40.79373015200048,-77.86070029399963,28.6
159,Pennsylvania,PA,18893.0,40.79373015200048,-77.86070029399963,29.1
160,Pennsylvania,PA,10857.0,40.79373015200048,-77.86070029399963,30.0
161,Pennsylvania,PA,10374.0,40.79373015200048,-77.86070029399963,30.2
162,Puerto Rico,PR,5762.0,18.220833,-66.590149,27.9
163,Puerto Rico,PR,5743.0,18.220833,-66.590149,28.3
164,Rhode Island,RI,6182.0,41.70828019300046,-71.52247031399962,25.4
165,Rhode Island,RI,5188.0,41.70828019300046,-71.52247031399962,25.7
166,Rhode Island,RI,6191.0,41.70828019300046,-71.52247031399962,27.3
167,Rhode Island,RI,5969.0,41.70828019300046,-71.52247031399962,27.0
168,South Carolina,SC,12352.0,33.99882130300045,-81.04537120699969,30.8
169,South Carolina,SC,12210.0,33.99882130300045,-81.04537120699969,31.6
170,South Carolina,SC,10227.0,33.99882130300045,-81.04537120699969,31.7
171,South Carolina,SC,10393.0,33.99882130300045,-81.04537120699969,32.1
172,South Dakota,SD,7820.0,44.35313005300048,-100.3735306369997,28.1
173,South Dakota,SD,7433.0,44.35313005300048,-100.3735306369997,28.1
174,South Dakota,SD,6960.0,44.35313005300048,-100.3735306369997,29.8
175,South Dakota,SD,6531.0,44.35313005300048,-100.3735306369997,29.9
176,Tennessee,TN,5575.0,35.680940580000474,-85.77449091399967,29.2
177,Tennessee,TN,6613.0,35.680940580000474,-85.77449091399967,31.1
178,Tennessee,TN,5452.0,35.680940580000474,-85.77449091399967,33.7
179,Tennessee,TN,4793.0,35.680940580000474,-85.77449091399967,31.2
180,Texas,TX,14024.0,31.827240407000488,-99.42677020599967,30.4
181,Texas,TX,8530.0,31.827240407000488,-99.42677020599967,29.2
182,Texas,TX,10085.0,31.827240407000488,-99.42677020599967,30.9
183,Texas,TX,14058.0,31.827240407000488,-99.42677020599967,31.9
184,Utah,UT,11918.0,39.360700171000474,-111.58713063499971,24.4
185,Utah,UT,11683.0,39.360700171000474,-111.58713063499971,24.3
186,Utah,UT,12027.0,39.360700171000474,-111.58713063499971,24.1
187,Utah,UT,13965.0,39.360700171000474,-111.58713063499971,25.7
188,Vermont,VT,6771.0,43.62538123900049,-72.51764079099962,25.4
189,Vermont,VT,5791.0,43.62538123900049,-72.51764079099962,23.7
190,Vermont,VT,6106.0,43.62538123900049,-72.51764079099962,24.7
191,Vermont,VT,6068.0,43.62538123900049,-72.51764079099962,24.8
192,Virginia,VA,6151.0,37.54268067400045,-78.45789046299967,29.2
193,Virginia,VA,6948.0,37.54268067400045,-78.45789046299967,27.4
194,Virginia,VA,7941.0,37.54268067400045,-78.45789046299967,27.2
195,Virginia,VA,8879.0,37.54268067400045,-78.45789046299967,28.5
196,Washington,WA,13896.0,47.522278629000475,-120.47001078999972,26.5
197,Washington,WA,14540.0,47.522278629000475,-120.47001078999972,26.8
198,Washington,WA,10554.0,47.522278629000475,-120.47001078999972,27.2
199,Washington,WA,9444.0,47.522278629000475,-120.47001078999972,27.3
200,West Virginia,WV,4958.0,38.66551020200046,-80.71264013499967,32.4
201,West Virginia,WV,5125.0,38.66551020200046,-80.71264013499967,33.8
202,West Virginia,WV,5636.0,38.66551020200046,-80.71264013499967,35.1
203,West Virginia,WV,5846.0,38.66551020200046,-80.71264013499967,35.7
204,Wisconsin,WI,4941.0,44.39319117400049,-89.81637074199966,27.7
205,Wisconsin,WI,4966.0,44.39319117400049,-89.81637074199966,29.7
206,Wisconsin,WI,6188.0,44.39319117400049,-89.81637074199966,29.8
207,Wisconsin,WI,6655.0,44.39319117400049,-89.81637074199966,31.2
208,Wyoming,WY,6565.0,43.23554134300048,-108.1098303529997,25.0
209,Wyoming,WY,5976.0,43.23554134300048,-108.1098303529997,24.6
210,Wyoming,WY,6147.0,43.23554134300048,-108.1098303529997,27.8
211,Wyoming,WY,5973.0,43.23554134300048,-108.1098303529997,29.5
212,Alabama,AL,7383.0,32.84057112200048,-86.63186076199969,35.6
213,Alaska,AK,3434.0,64.84507995700051,-147.7220590359997,29.8
214,Arizona,AZ,7152.0,34.86597028000045,-111.76381127699972,28.4
215,Arkansas,AR,4813.0,34.74865012400045,-92.27449074299965,34.5
216,California,CA,11459.0,37.63864012300047,-120.99999953799973,24.2
217,Colorado,CO,12183.0,38.84384075700047,-106.13361092099969,20.2
218,Connecticut,CT,10901.0,41.56266102000046,-72.64984095199965,25.3
219,Delaware,DE,3688.0,39.008830667000495,-75.57774116799966,29.7
220,District of Columbia,DC,3654.0,38.89037138500049,-77.03196112699966,22.1
221,Florida,FL,8985.0,28.93204037700048,-81.92896053899965,26.8
222,Georgia,GA,4269.0,32.83968109300048,-83.62758034599966,30.7
223,Hawaii,HI,6822.0,21.30485043500045,-157.85774940299973,22.7
224,Idaho,ID,5358.0,43.682630005000476,-114.3637300419997,28.6
225,Illinois,IL,5081.0,40.48501028300046,-88.99771017799969,30.8
226,Indiana,IN,5647.0,39.76691045200045,-86.14996019399969,31.3
227,Iowa,IA,5614.0,42.46940091300047,-93.81649055599968,32.1
228,Kansas,KS,20930.0,38.34774030000045,-98.20078122699965,34.2
229,Kentucky,KY,8130.0,37.64597027100047,-84.77497104799966,34.6
230,Louisiana,LA,4324.0,31.31266064400046,-92.44568007099969,36.2
231,Maine,ME,8579.0,45.254228894000505,-68.98503133599961,30.0
232,Maryland,MD,11357.0,39.29058096400047,-76.60926011099963,28.9
233,Massachusetts,MA,8206.0,42.27687047000046,-72.08269067499964,24.3
234,Michigan,MI,8329.0,44.661319543000495,-84.71439026999968,31.2
235,Minnesota,MN,15340.0,46.35564873600049,-94.79420050299969,26.1
236,Mississippi,MS,5664.0,32.74551009900045,-89.5380308249997,35.6
237,Missouri,MO,6764.0,38.635790776000476,-92.5663000529997,32.4
238,Montana,MT,5563.0,47.06652897200046,-109.42442064499971,23.6
239,Nebraska,NE,16265.0,41.6410409880005,-99.36572062299969,31.4
240,Nevada,NV,2701.0,39.493240390000494,-117.07184056399969,26.7
241,New Hampshire,NH,6366.0,43.65595011300047,-71.50036091999965,26.3
242,New Jersey,NJ,10184.0,40.13057004800049,-74.27369128799967,25.6
243,New Mexico,NM,6206.0,34.52088095200048,-106.2405809849997,28.8
244,New York,NY,11281.0,42.82700103200045,-75.54397042699965,25.0
245,North Carolina,NC,6019.0,35.466220975000454,-79.15925046299964,30.1
246,North Dakota,ND,4612.0,47.47531977900047,-100.11842104899965,31.0
247,Ohio,OH,10924.0,40.060210141000475,-82.40426005599966,29.8
248,Oklahoma,OK,6521.0,35.472031356000464,-97.52107021399969,33.9
249,Oregon,OR,4905.0,44.56744942400047,-120.15503132599967,30.1
250,Pennsylvania,PA,5335.0,40.79373015200048,-77.86070029399963,30.0
251,Rhode Island,RI,5668.0,41.70828019300046,-71.52247031399962,26.0
252,South Carolina,SC,10865.0,33.99882130300045,-81.04537120699969,31.7
253,South Dakota,SD,6707.0,44.35313005300048,-100.3735306369997,30.4
254,Tennessee,TN,5475.0,35.680940580000474,-85.77449091399967,33.8
255,Texas,TX,13230.0,31.827240407000488,-99.42677020599967,32.4
256,Utah,UT,10455.0,39.360700171000474,-111.58713063499971,24.5
257,Vermont,VT,6008.0,43.62538123900049,-72.51764079099962,25.1
258,Virginia,VA,8030.0,37.54268067400045,-78.45789046299967,29.2
259,Washington,WA,14694.0,47.522278629000475,-120.47001078999972,26.4
260,West Virginia,WV,5471.0,38.66551020200046,-80.71264013499967,35.6
261,Wisconsin,WI,5755.0,44.39319117400049,-89.81637074199966,30.7
262,Wyoming,WY,5010.0,43.23554134300048,-108.1098303529997,29.0
263,Guam,GU,1588.0,13.444304,144.793731,31.6
264,Puerto Rico,PR,5154.0,18.220833,-66.590149,29.5
